chipset,cap_info
apq8084,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
baytrail,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin620,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin710,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin980,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin950,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin955,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin958,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin959,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
kirin810,{"deviceSupported":true,"supportLevel":110,"supportLevelName":"4K-SINGLE-PASS-EXPORT","supportHighProfile":true,"maxCodecMemorySize":33177600,"maxPlaybackCodecMemorySize":33177600,"maxResolution":2160,"minResolution":360,"maxImportResolutionWithOverlap":2160,"maxImportResolutionNoOverlap":2160,"maxDetectedImportResolutionWithOverlap":2160,"maxDetectedImportResolutionNoOverlap":2160,"maxExportResolution":2160,"maxTranscodeResolution":2160,"maxCodecCount":10,"maxCodecCountAtMaxImportRes":4,"maxCodecCountAtMaxImportResNoSkipping":4,"maxCodecCountAtMaxImportResWithOverlap":4,"maxCodecCountAtMaxImportResNoOverlap":4,"codecInstanceCountByResolution":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionMinorSkipping":{"2160":4,"1440":5,"1080":10},"codecInstanceCountByResolutionNoSkipping":{"2160":4,"1440":5,"1080":10},"legacyOnly":false}
